Autoridad,Expediente,Destino,Fecha_salida,Fecha_llegada,Viaticos_pesos,Viaticos_dolar,Viaticos_euro,Motivo,Bloque,Viaticos_Total_Pesos,Viaticos_Total_Dolar
"ROLDAN, José María",6091/2014,España,26-01-2015,06-02-2015,0.0,0.0,2100.0,Feria Internacional de Turismo FITUR /2015,Frente para la Victoria,21630.0,2506.3731170336036
"CREXELL, Carmen Lucila",6214/2014,Estados Unidos,31-01-2015,08-02-2015,0.0,1200.0,0.0,Sesión Anual Jóvenes Parlamentarios Globales ONU,Movimiento Popular Neuquino,11628.0,1196.9119917653113
"URTUBEY, Rodolfo Julio",6201/ 2014,Chile,15-01-2015,17-01-2015,5133.0,0.0,0.0,IV Congreso del Futuro (Las encrucijadas del siglo XXI),Frente para la Victoria,5133.0,596.8604651162791
"CIMADEVILLA, Mario Jorge",83/2015,Estados Unidos,09-02-2015,15-02-2015,0.0,1200.0,0.0,Reuniones referidas a Seguridad,Unión Cívica Radical,10397.999999999998,1200.0
"IRRÁZABAL, Juan Manuel",96/2015,Grecia,21-01-2015,28-01-2015,0.0,0.0,2100.0,Seminario Europeo Latinoamericano Oportunidades de Futuro,Frente para la Victoria,22470.0,2608.2414393499707
"GODOY, Ruperto Eduardo",141/2015,Bolivia,21-01-2015,24-01-2015,6884.0,0.0,0.0,"Comitiva representantiva del HSN por traspaso de mando
presidencial",Frente para la Victoria,6884.0,799.0713871154962
"CREXELL, Carmen Lucila",5818/2014,España/Reino Unido,19-02-2015,01-03-2015,0.0,0.0,2100.0,Congreso Internacional / Reuniones pautadas por Cancillería,Movimiento Popular Neuquino,21525.0,2474.137931034483
"FELLNER, Liliana Beatriz",349/2015,Panamá,05-02-2015,08-02-2015,0.0,750.0,0.0,Reunión Parlamento Latinoamericano,Frente para la Victoria,6495.0,750.0
"BERMEJO, Rolando Adolfo",388/2015,Chile,05-02-2015,09-02-2015,6928.0,0.0,0.0,IX Feria Internacional de Papudo,Frente para la Victoria,6928.0,800.0
"FELLNER, Liliana Beatriz",914/2015,Panamá,15-03-2015,17-03-2015,0.0,750.0,0.0,Reunión de las Comisiones Parlamentarias (EUROLAT),Frente para la Victoria,7267.5,748.0699948533196
